u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
212930480,221665672,0,False,secondary,Buffalo Road,282.083,,,,,,,,,,,20647136,NY 33
221623765,221689508,0,False,secondary,South Lake Road,45.384,,,,,,,,,,,20646608,NY 19
221623765,221665620,0,False,secondary,"['South Lake Road', 'South Lake Street']",124.652,,,,,,,,,,,"[20646608, 20647128]",NY 19
221623776,221689508,0,False,secondary,Clinton Street Road,48.051,,,,,,,,,,,566201560,NY 33
221623776,221623765,0,True,secondary_link,,41.182,,,,,,,,,,,20643455,
221623776,221665649,0,False,secondary,Clinton Street Road,397.19,,,,,,,,,,,566201560,NY 33
221644895,221689508,0,False,secondary,Clinton Street Road,36.507,,,,,,,,,,,38174489,NY 33
221654806,221654864,0,False,residential,,391.818,,,,,,,,,,,20645971,
221654864,221654806,0,False,residential,,391.818,,,,,,,,,,,20645971,
221654864,221676833,0,False,residential,"['Gates Street', 'Church Street']",452.318,,,,,,,,,,,"[20652024, 20649208]",
