osmid,x,y,ref,highway
42421941,-74.008789,40.704211,,traffic_signals
42421946,-74.008325,40.703813,,
42421951,-74.0077787,40.7033242,,traffic_signals
42421960,-74.0089636,40.7040838,,traffic_signals
42421965,-74.0079887,40.7031983,,traffic_signals
42422038,-74.011674,40.709687,,traffic_signals
42422042,-74.010542,40.709154,,traffic_signals
42422050,-74.009371,40.708614,,
42422053,-74.008269,40.707722,,
42422056,-74.007459,40.707219,,
42422270,-74.002383,40.7064526,2,motorway_junction
42422283,-74.001657,40.7094916,,traffic_signals
42424521,-74.0142358,40.706675,,
42426747,-74.0128371,40.7024415,,traffic_signals
42427236,-74.0058474,40.7116883,,
42427242,-74.0042501,40.710185,,traffic_signals
42427249,-74.0064696,40.706993,,
42427251,-74.005691,40.706375,,
42427254,-74.0052181,40.7059869,,
42427256,-74.0044746,40.7054111,,
42427956,-74.009424,40.7045078,,
42428345,-74.0142203,40.7046327,,traffic_signals
42428365,-74.0132406,40.7058713,,traffic_signals
42428368,-74.011947,40.707452,,traffic_signals
42428371,-74.011248,40.708304,,traffic_signals
42428373,-74.0110147,40.708592,,
42428374,-74.010846,40.708797,,traffic_signals
42428376,-74.009988,40.709806,,traffic_signals
42428377,-74.009543,40.710327,,
42428379,-74.009474,40.710413,,traffic_signals
42428385,-74.009063,40.710887,,traffic_signals
42428391,-74.0086338,40.7113899,,traffic_signals
42428524,-74.013192,40.7040587,,
42428529,-74.0133173,40.705045,,stop
42429353,-74.005951,40.707205,,
42429354,-74.0068357,40.707855,,
42429362,-74.0076525,40.7083571,,
42429504,-74.009016,40.705313,,stop
42429507,-74.0090528,40.7055418,,
42429838,-74.010201,40.707694,,
42429840,-74.008996,40.706953,,
42429842,-74.007452,40.706051,,
42429844,-74.006766,40.705624,,traffic_signals
42430848,-74.0051183,40.7094091,,stop
42431868,-74.0115503,40.7049909,,traffic_signals
42431875,-74.011569,40.704249,,
42431877,-74.011576,40.7040261,,traffic_signals
42431889,-74.0115825,40.7035187,,traffic_signals
42431898,-74.0115091,40.7029687,,traffic_signals
42431902,-74.0111561,40.7017938,,
42432679,-74.009866,40.705797,,
42433205,-74.0020192,40.7082119,,
42433212,-74.0016829,40.7077587,,
42433218,-74.0013073,40.7072755,,
