u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
103013902,103047567,0,False,secondary,West Main Street,139.186,,,,25 mph,,,yes,,,,"[169382292, 169382293, 11558406]",MD 144
103013902,103054117,0,False,secondary,West Main Street,117.089,,,,25 mph,,,,,,,11558406,MD 144
103013902,1342614685,0,False,secondary,Limestone Road,89.77,,,,25 mph,,,,,,,119507948,
103014665,632088076,0,True,motorway_link,,379.067,"['1', '2']",,,35 mph,,,,,,,"[295828049, 295828054]",
103014690,103032409,0,False,unclassified,"['Smith Circle', 'Landfill Road']",388.975,,,,,,,,,,,"[11553220, 11555404]",
103014690,103032409,1,False,residential,South Street,73.654,,,,,,,,,,,11556047,
103014690,1342658336,0,False,residential,South Street,47.359,,,,,,,,,,,11556047,
103022383,103032211,0,False,residential,Virginia Avenue,68.976,,,,,,,,,,,11554269,
103029038,103053733,0,False,secondary,West Main Street,44.991,,,,30 mph,,,,,,,11557745,MD 144
103029038,1342658311,0,False,unclassified,Park Road,28.075,,,,,,,,,,,11554974,
103029038,1342658408,0,False,secondary,West Main Street,68.467,,,,30 mph,,,,,,,11557745,MD 144
103029038,1342658413,0,False,secondary,Blue Hill,70.077,,,,,,,,,,,119512968,
103029042,103047552,0,False,unclassified,Tonoloway Street,99.933,,,,,,,,,,,11558242,
103029042,1342658311,0,False,unclassified,Park Road,112.733,,,,,,,,,,,11554974,
103029042,103053733,0,False,unclassified,Tonoloway Street,125.0,,,,,,,,,,,11558242,
103032211,103022383,0,False,residential,Virginia Avenue,68.976,,,,,,,,,,,11554269,
