u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
182138046,182138049,0,False,residential,Essex Place,136.917,,,,,,,,,,,17596984,
182138046,182158394,0,False,residential,Essex Place,70.335,,,,,,,,,,,17596984,
182138049,182138046,0,False,residential,Essex Place,136.917,,,,,,,,,,,17596984,
182138049,182310725,0,False,residential,Tilghman Street,60.158,,,,,,,,,,,17612297,
182148769,182301018,0,False,tertiary,Seton Drive,36.231,,,,,,,,,,,17611877,
182148769,5061128991,0,False,tertiary,Seton Drive,427.274,,,,,,,,,,,17611877,
182148771,182301018,0,False,unclassified,Bishop Walsh Road,33.291,,,,,,,,,,,17611050,
182148771,182148769,0,True,tertiary_link,,31.085,,,,,,,,,,,17596059,
182148771,182301017,0,False,unclassified,Bishop Walsh Road,103.961,,,,,,,,,,,17611050,
182158394,182138046,0,False,residential,Essex Place,70.335,,,,,,,,,,,17596984,
182158394,182158397,0,False,residential,Essex Place,71.183,,,,,,,,,,,17596984,
