u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
49464579,49464580,0,False,residential,Jefferson Street,77.641,2,,,25 mph,,,,,,,187354108,
49464580,49464582,0,False,residential,Jefferson Street,72.918,2,,,25 mph,,,,,,,187354108,
49464580,49464579,0,False,residential,Jefferson Street,77.641,2,,,25 mph,,,,,,,187354108,
49464580,49478384,0,True,residential,North Castle Street,124.066,2,,,25 mph,,,,,,,364599544,
49464582,49537891,0,False,residential,North Chester Street,112.04,2,,,25 mph,,,,,,,84601403,
49464582,49464580,0,False,residential,Jefferson Street,72.918,2,,,25 mph,,,,,,,187354108,
49464582,49535367,0,False,residential,North Chester Street,123.738,2,,,25 mph,,,,,,,"[84601403, 548218068]",
49464582,49464586,0,False,residential,Jefferson Street,102.196,2,,,25 mph,,,,,,,187354108,
49464586,49464582,0,False,residential,Jefferson Street,102.196,2,,,25 mph,,,,,,,187354108,
49464586,49535368,0,True,residential,North Collington Avenue,123.904,2,,,25 mph,,,,,,,357026441,
