u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
211807542,211820273,0,False,residential,"['Hillside Avenue', 'Greenlawn Avenue']",599.638,,,,,,,,,,,"[20055000, 20063533]",
211818877,211820273,0,False,residential,,47.954,,,,,,,,,,,20055918,
211818877,211818877,0,False,residential,,131.378,,,,,,,,,,,20055767,
211818877,211818877,1,False,residential,,131.378,,,,,,,,,,,20055767,
211820273,211818877,0,False,residential,,47.954,,,,,,,,,,,20055918,
211820273,211807542,0,False,residential,"['Hillside Avenue', 'Greenlawn Avenue']",599.638,,,,,,,,,,,"[20055000, 20063533]",
211820273,211870463,0,False,residential,Greenlawn Avenue,45.229,,,,,,,,,,,20063533,
211821578,211821597,0,False,residential,,230.684,,,,,,,,,,,20056045,
211821597,211908904,0,False,residential,Freiot Avenue,27.972,,,,,,,,,,,20068514,
211821597,211821578,0,False,residential,,230.684,,,,,,,,,,,20056045,
211821597,211934442,0,False,residential,Freiot Avenue,124.252,,,,,,,,,,,20068514,
211830616,211830618,0,False,residential,,27.965,,,,,,,,,,,20057088,
211830616,211843374,0,False,residential,Evans Street,188.023,,,,,,,,,,,20058547,
211830616,211899448,0,False,residential,"['River Street', 'Evans Street']",155.649,,,,,,,,,,,"[20058547, 20068043]",
211830618,211830616,0,False,residential,,27.965,,,,,,,,,,,20057088,
211843372,211843374,0,False,secondary,North Main Street,160.123,,,,,,,,,,,20058332,NY 7
211843372,211895425,0,False,secondary,South Main Street,82.347,,,,,,,,,,,20062527,NY 7
211843372,211848627,0,False,secondary,West Main Street,158.735,,,,,,,,,,,20058839,NY 206
211843372,211899450,0,False,secondary,East Main Street,93.241,,,,,,,,,,,20062795,NY 206
211843374,211843372,0,False,secondary,North Main Street,160.123,,,,,,,,,,,20058332,NY 7
211843374,211934436,0,False,secondary,North Main Street,96.919,,,,,,,,,,,"[20065376, 20058332]",NY 7
