u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
41247989,41509906,0,False,primary,Western Avenue,66.308,4,,,30 mph,,,,,,,36173374,US 20
41247989,41508683,0,False,primary,Western Avenue,41.026,4,,,30 mph,,,,,,,36173374,US 20
41248059,41248068,0,False,residential,Pine Tree Lane,147.931,,,,30 mph,,,,,,,5563805,
41248059,41338488,0,False,residential,Harding Street,89.702,,,,30 mph,,,,,,,5593307,
41248059,41565489,0,False,residential,"['Harding Street', 'Marsdale Street']",348.885,,,,30 mph,,,,,,,"[5595161, 5593307]",
41248068,41248072,0,False,residential,Pine Tree Lane,118.089,,,,30 mph,,,,,,,5563805,
41248068,41296788,0,False,residential,Maxwell Street,169.024,,,,30 mph,,,,,,,5569462,
41248068,41248059,0,False,residential,Pine Tree Lane,147.931,,,,30 mph,,,,,,,5563805,
41248072,41248068,0,False,residential,Pine Tree Lane,118.089,,,,30 mph,,,,,,,5563805,
41248513,41505836,0,False,tertiary,Krumkill Road,111.45,,,,30 mph,,,,,,,"[5588568, 5595831]",
41248513,41532904,0,False,tertiary,Bender Lane,344.196,,,,30 mph,,,,,,,168276291,
41259648,41300933,0,False,tertiary,Buckingham Drive,83.467,,,,30 mph,,,,,,,5591365,
41259648,41435287,0,False,tertiary,Buckingham Drive,23.272,,,,30 mph,,,,,,,5591365,
41259648,41259660,0,True,tertiary_link,,33.778,,,,,,,,,,,5565067,
41259660,41338488,0,False,tertiary,New Scotland Avenue,32.479,,,,30 mph,,,,,,,112401605,
41259660,41338485,0,False,tertiary,New Scotland Avenue,24.443,,,,30 mph,,,,,,,112401605,
41261088,41261144,0,True,motorway,,686.954,2,,,55 mph,,,,,,,36170723,NY 85
