u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
65772092,5467166469,0,False,residential,,292.377,,,,,,,,,,,8995469,
65772092,5467166223,0,False,residential,,48.025,,,,,,,,,,,8995469,
65772092,5467166259,0,False,residential,,75.805,,,,,,,,,,,568232370,
65772092,5467166477,0,False,residential,,80.661,,,,,,,,,,,568232378,
65774288,65898869,0,False,primary,Boston Post Road West,26.084,4,18.3,,45 mph,,,,,,,8994650,US 20
65778520,65812704,0,False,residential,Martinangelo Drive,510.951,2,15.2,,,,,,,,,8995246,
65778520,5467166475,0,False,tertiary,Simarano Drive,256.93,2,18.3,,,,,,,,,8995249,
65779270,65818645,0,True,motorway_link,,115.639,,,,,,,,,,,8995102,
65779270,65894657,0,True,motorway_link,,144.773,,,,,,,,,,,8995104,
65796300,65882285,0,False,residential,"[""D'angelo Drive"", 'Saint Martin Drive']",334.865,2,15.2,,,,,,,,,"[8995129, 8995355]",
65800364,65858180,0,False,secondary,Bartlett Street,503.461,2,18.3,,,,,,,,,8994601,
65800364,65812704,0,False,tertiary,Forest Street,267.504,2,18.3,,,,,,,,,8994981,
65800364,65885109,0,False,secondary,Forest Street,624.203,1,6.1,,,,,,,,,8995039,
65800755,65810777,0,False,primary,Boston Post Road West,3.354,4,18.3,,45 mph,,,,,,,8994650,US 20
65805607,65763660,0,True,motorway_link,,267.297,,,,,,,,,,,8994700,
65808451,65779270,0,True,motorway_link,,162.695,,,,,,,,,,,533036846,
