osmid,x,y,ref,highway
83893783,-73.6759392,41.0373129,,
83911774,-73.510147,41.200504,,
83931647,-73.509174,41.20093,,
83943206,-73.639672,41.141496,,
83970134,-73.6057915,41.1567455,,
83974650,-73.637765,41.142311,,
83974653,-73.635501,41.143348,,
83975651,-73.51173,41.199811,,
83996011,-73.6710655,41.0314725,,
84002274,-73.571915,41.172051,,
84006631,-73.6719064,41.0324986,,traffic_signals
100626184,-73.8327023,40.9490139,,
100627938,-73.8293421,40.952562,,
141015465,-73.6757911,41.036435,27S,motorway_junction
141026147,-73.675746,41.0363289,,
164656616,-73.7387243,41.2404513,,
164657525,-73.736982,41.238678,,
165083560,-73.5755046,41.2081655,,
165235424,-73.736911,41.21544,,
165236779,-73.7402476,41.2151938,,
165699275,-73.6901808,41.23576,,
165700200,-73.6942455,41.2368114,,
165700391,-73.692936,41.2358762,,
166558985,-73.574917,41.209005,,
166655337,-73.567551,41.212551,,
166659448,-73.561824,41.2171385,,
166664655,-73.552876,41.2122289,,
166676310,-73.5544897,41.2048185,,
166688429,-73.5522962,41.1975625,,
166688449,-73.547031,41.1978351,,
166691223,-73.5384908,41.19365,,
166691831,-73.5400872,41.192171,,
166692760,-73.53262,41.1926166,,
166692768,-73.5342078,41.1933787,,
166694140,-73.54282,41.2007706,,
166699444,-73.5479322,41.1994561,,
166699466,-73.5504041,41.1979901,,
166705577,-73.5529018,41.2018907,,
166705622,-73.5536399,41.2031177,,
166718147,-73.55414,41.209826,,
167196223,-73.6556239,41.1972216,,
167256496,-73.7130533,41.2064563,,
167256507,-73.7123494,41.2105824,,
167256509,-73.7127443,41.2114218,,
167257653,-73.7100578,41.2099367,,
167258621,-73.7151475,41.2055974,,
167259755,-73.716067,41.2049975,,
167262228,-73.718349,41.1929073,,turning_circle
167262252,-73.7153106,41.187908,,turning_circle
167262662,-73.716744,41.1889092,,turning_circle
167262678,-73.7161088,41.190595,,
167263014,-73.7170787,41.1915122,,turning_circle
167263018,-73.7166066,41.1917188,,
167264067,-73.713285,41.1937081,,turning_circle
167264092,-73.7163148,41.191144,,
167264255,-73.7143493,41.1933917,,
167264441,-73.7152419,41.1937211,,
167265092,-73.7140832,41.195607,,turning_circle
167265099,-73.716023,41.1954907,,
167273325,-73.717053,41.1929396,,
191099232,-73.7161271,41.0183329,26W,motorway_junction
191099932,-73.7210077,41.0147701,,
191111874,-73.9285133,41.2877434,,
191122010,-73.9116273,41.2288794,,
191125014,-73.8794305,41.1910295,,motorway_junction
191126374,-73.8898605,41.2031458,,
191129812,-73.9341493,41.2678232,,
191130820,-73.9329455,41.2731863,,
191130823,-73.9320265,41.2746491,,
191130851,-73.9285642,41.2890677,,
191130857,-73.9301414,41.2911255,,
204783856,-73.9348106,41.2973081,,
204784502,-73.9358619,41.2985713,,
204784504,-73.9361004,41.2984422,,
244458934,-73.6868758,41.0423588,,
254113209,-73.6927477,41.0540483,,
254113219,-73.6918005,41.0535597,,
254113223,-73.673241,41.273313,,
254113232,-73.674167,41.274424,,
254113236,-73.846609,40.970718,,
254113237,-73.846631,40.9709486,,
254113257,-73.8859233,41.2053127,,
254113261,-73.8858293,41.2051452,,
254113279,-73.885277,41.203712,,
254113290,-73.8997545,40.9365864,,
254113291,-73.9003186,40.9366549,,
254113292,-73.9006013,40.9366874,,
254113293,-73.9013259,40.9367703,,
254113296,-73.9020595,40.9368625,,
254113299,-73.8979662,40.9363582,,
254113301,-73.898817,40.93647,,
254113303,-73.8855302,41.2073397,,
254113304,-73.771799,40.937079,,
254113305,-73.771666,40.937054,,
254113313,-73.77117,40.938112,,
254113316,-73.772175,40.939108,,
254113318,-73.730715,41.013124,,
254113345,-73.75204,40.946914,,
254113349,-73.7529007,40.9474108,,
254113350,-73.730992,41.013025,,
254113351,-73.851191,41.306158,,
254113362,-73.851184,41.30734,,
254113371,-73.782009,40.89197,,
254113374,-73.78358,40.890214,,
254113375,-73.708112,40.949929,,
254113376,-73.707636,40.950244,,
254113378,-73.706795,40.950816,,
254113387,-73.704808,40.952083,,
254113409,-73.6494778,41.2111641,,
254113416,-73.6533265,41.2148307,,
254113422,-73.6562707,41.2172356,,
254113425,-73.6574281,41.2189159,,
254113431,-73.6575944,41.2205765,,
254113492,-73.6562776,41.2311558,,
254113494,-73.6561584,41.2314307,,
254113523,-73.6536682,41.2409483,,
254113525,-73.6537466,41.2418406,,
254113530,-73.6545457,41.2463438,,
254113535,-73.6546546,41.2470748,,
254113538,-73.6545687,41.2472199,,
254113550,-73.6440145,41.203897,,
254113551,-73.6440808,41.2039534,,
254113552,-73.6447859,41.2045193,,
254113554,-73.6465691,41.2059204,,
254113586,-73.6547601,41.2470258,,
254113596,-73.655143,41.2473447,,
254113597,-73.8617645,41.0598609,,
254113599,-73.860631,41.059744,,
254113600,-73.860429,41.05969,,
254113614,-73.8304109,41.0603237,,
254113615,-73.8316024,41.0611221,,
254113625,-73.8328817,41.0615786,,
254113627,-73.8339072,41.0616862,,
254113637,-73.8438568,41.0633577,,
254113644,-73.842848,41.064202,,
254113649,-73.841983,41.064404,,
254113650,-73.841015,41.064237,,
254113658,-73.834101,41.0612513,,traffic_signals
254113659,-73.8341801,41.0611217,,traffic_signals
254113724,-73.739019,40.954288,,
254113728,-73.73939,40.954288,,
254113734,-73.740006,40.954735,,
254113735,-73.74061,40.955187,,
254113738,-73.740942,40.955826,,
254113743,-73.741255,40.956539,,
254113751,-73.74212,40.957281,,
254113752,-73.742255,40.957382,,
254113766,-73.743583,40.959374,,
254113780,-73.744329,40.96009,,
254113817,-73.746673,40.960788,,
254113827,-73.747957,40.963317,,
254113828,-73.748222,40.963642,,
254113831,-73.748537,40.964096,,
254113845,-73.749233,40.966808,,
254113852,-73.749379,40.967467,,
254113860,-73.749622,40.968943,,
254113863,-73.750364,40.96957,,
254113866,-73.751317,40.970381,,
254113867,-73.751928,40.970849,,
254113868,-73.752245,40.971092,,
254113869,-73.752298,40.971133,,
254113872,-73.753483,40.971996,,
254113875,-73.851021,41.170127,,
254113876,-73.849251,41.169695,,
254113877,-73.75675,41.003859,,
254113879,-73.7563123,41.0031164,,
254113883,-73.756145,41.002214,,
254113884,-73.755807,41.001527,,
254113889,-73.756059,41.000656,,
254113892,-73.7650119,41.067514,,
254113905,-73.7628676,41.0680634,,
254113910,-73.925057,41.293093,,
254113911,-73.86623,40.992367,,
254113914,-73.866029,40.993614,,
254113915,-73.866538,40.994021,,
254113916,-73.865981,40.993655,,
254113917,-73.8954362,40.9473351,,
254113918,-73.894416,40.9470881,,
254113920,-73.8934097,40.9468529,,
254113921,-73.892002,40.946426,,
254113922,-73.89029,40.945951,,
254113924,-73.888509,40.945488,,
254113933,-73.887577,40.945261,,
254113934,-73.886713,40.945032,,
254113935,-73.8984135,40.9504601,,
254113937,-73.897703,40.949794,,
254113938,-73.897029,40.949328,,
254113939,-73.89633,40.9488794,,
254113941,-73.8953851,40.9480573,,
254113946,-73.836167,40.925043,,
254113956,-73.837975,40.925564,,
254113957,-73.8385,40.925746,,
254113958,-73.839355,40.926044,,
254113960,-73.840111,40.92631,,
254113961,-73.797206,41.04433,,
254113962,-73.796436,41.044279,,
254113963,-73.7525501,41.2444097,,
254113987,-73.7494304,41.2456508,,
254113988,-73.7693678,40.9900077,,
254114011,-73.7697038,40.9889869,,
254114015,-73.7978694,40.8995745,,
254114035,-73.7973602,40.9011182,,
254114036,-73.871278,40.925566,,
254114039,-73.869643,40.927182,,
254114041,-73.866142,41.315581,,
254114042,-73.867213,41.315456,,
254114043,-73.784632,41.180051,,
254114052,-73.783997,41.181894,,
254114053,-73.850765,41.288414,,
254114054,-73.8507863,41.2892897,,
254114059,-73.8501845,41.2912152,,
254114066,-73.9308415,41.2727059,,
254114069,-73.9303691,41.2751146,,
254114070,-73.930194,41.276058,,
254114072,-73.9299442,41.2767076,,
254114076,-73.820653,40.944959,,
254114077,-73.822895,40.944908,,
254114085,-73.6533943,41.3459054,,traffic_signals
254114098,-73.6538549,41.3442643,,
254114116,-73.834141,41.048294,7A,motorway_junction
254114120,-73.858197,41.315329,,
254114121,-73.857392,41.315411,,
254114122,-73.856514,41.3155,,
254114138,-73.85727,41.315051,,
254114156,-73.858058,41.314899,,
254114157,-73.858255,41.315606,,
254114158,-73.858197,41.315876,,
254114159,-73.8566431,41.3159415,,
254114165,-73.858271,41.316188,,
254114166,-73.858163,41.315614,,
254114167,-73.856244,41.315949,,
254114169,-73.8558076,41.3155647,,
254114170,-73.875183,40.911901,,
254114172,-73.874893,40.911687,,
254114179,-73.873564,40.911136,,
254114181,-73.873276,40.911204,,
254114185,-73.872928,40.911201,,
254114195,-73.868078,41.044654,,
254114201,-73.866856,41.044949,,
254114219,-73.749399,41.217661,,
254114228,-73.7493355,41.218167,,
254114229,-73.796023,40.951643,,
254114270,-73.798948,40.953103,,
254114274,-73.794502,41.130636,28,motorway_junction
254114281,-73.794842,41.131609,,
254114384,-73.7652643,41.1179962,,
254114406,-73.8742889,40.9126953,,
254114417,-73.873464,40.914401,,
254114422,-73.71599,41.305488,,
254114423,-73.718065,41.305251,,
254114503,-73.6789394,41.2574063,5,motorway_junction
254114504,-73.6862402,41.3343178,,
254114514,-73.685338,41.333397,,
254114541,-73.814969,41.144548,,
254114546,-73.7648887,41.0369396,,
254114548,-73.7781898,40.9580505,,
254114559,-73.778188,40.956228,,
254114563,-73.778013,40.956016,,
254114565,-73.849123,41.007146,,
254114570,-73.848207,41.006945,,
254114571,-73.833208,41.136219,,
254114580,-73.831979,41.134734,,
254114629,-73.802608,41.139271,,
254114637,-73.8020859,41.1402314,,
254114640,-73.801129,41.140445,,
254114642,-73.800159,41.140199,,
254114643,-73.808843,41.183139,,traffic_signals
254114719,-73.807467,41.184157,8,motorway_junction
254114720,-73.736201,41.214629,,
254114730,-73.735576,41.214662,,
254114795,-73.8549831,40.9346714,,
254114816,-73.8556067,40.936159,,
254114843,-73.573088,41.335704,,
254114849,-73.8481586,41.0042521,,turning_circle
254114850,-73.848002,41.004555,,
254114855,-73.850429,41.008032,,
254114858,-73.849815,41.007445,,
254114859,-73.903422,41.228763,,
254114901,-73.905441,41.227052,,
254114938,-73.829831,40.956729,,
254114943,-73.830768,40.956306,,
254114948,-73.831297,40.954921,,
254114998,-73.83115,40.951572,,
254115042,-73.5809207,41.2754216,,
254115044,-73.711363,41.213491,,
254115048,-73.710923,41.214035,,
254115052,-73.684161,41.335766,,
254115053,-73.684386,41.33586,,
254115054,-73.683399,41.336625,,
254115055,-73.683709,41.336951,,
254115075,-73.68353,41.337212,,
254115076,-73.683907,41.336734,,
254115128,-73.819786,41.331887,,
254115129,-73.7309943,40.9640334,18B-A,motorway_junction
254115137,-73.7334567,40.9631318,18B,motorway_junction
254115140,-73.735218,40.962644,,
254115144,-73.7365125,40.9622969,18A,motorway_junction
254115153,-73.716766,41.295227,,
254115175,-73.720131,41.292414,,
254115176,-73.812316,41.198692,,
254115181,-73.8100568,41.199331,,
254115182,-73.711674,41.333178,,
254115192,-73.711363,41.333833,,
254115193,-73.711312,41.333794,,
254115199,-73.710817,41.333055,,
254115201,-73.710756,41.332622,,
254115203,-73.710652,41.33342,,
254115207,-73.713936,41.336912,,
254115214,-73.714014,41.336717,,
254115221,-73.711737,41.337838,,
254115223,-73.712348,41.337567,,
254115225,-73.713322,41.337293,,
254115226,-73.713465,41.337243,,
254115229,-73.873254,41.319079,,
254115230,-73.872359,41.3189,,
254115233,-73.871957,41.318889,,
254115242,-73.702262,41.341292,,
254115246,-73.701903,41.34052,,
254115247,-73.869003,40.918911,,
254115255,-73.8661319,40.9206515,,
254115297,-73.701235,41.337868,,
254115299,-73.70123,41.3377,,
254115300,-73.701284,41.337351,,
254115301,-73.900493,41.285723,,
254115302,-73.900332,41.285579,,
254115361,-73.8565157,40.9331512,,
254115393,-73.8189933,41.0404123,,
254115398,-73.8182026,41.0380371,,
254115399,-73.8170586,41.0370173,,
254115413,-73.818983,41.033245,,
254115420,-73.818051,41.03557,,
254115421,-73.8619371,41.0604905,,traffic_signals
254115443,-73.7961023,40.9888479,,
254115445,-73.7960659,40.9885232,,
254115447,-73.71472,41.337228,,
254115448,-73.716168,41.323322,,
254115450,-73.715968,41.323509,,
254115463,-73.71598,41.324365,,
254115477,-73.8167146,40.9021769,,traffic_signals
254115614,-73.7185988,41.0802138,,
254115644,-73.7171822,41.0800788,,
254115646,-73.847411,41.198335,,
254115689,-73.850709,41.197088,,
254115710,-73.708422,41.190136,,
254115716,-73.759099,40.977247,,
254115720,-73.759127,40.977066,,
254115722,-73.761617,40.976173,,
254115723,-73.699787,41.194848,,
254115725,-73.699317,41.195283,,
254115726,-73.698908,41.193011,,
254115728,-73.697573,41.193044,,
254115734,-73.709301,41.184037,,
254115784,-73.703806,41.184259,,
254115786,-73.706222,41.177232,,
254115807,-73.705415,41.178126,,
254115910,-73.6775673,40.9913219,,traffic_signals
254115912,-73.6771719,40.9909494,,
254115929,-73.8220683,41.0538591,21,motorway_junction
254115948,-73.7636474,41.2374448,,
254115985,-73.766501,41.24474,,
254115987,-73.7839957,41.1239592,,
254115989,-73.7839013,41.1240239,,
254115990,-73.7836782,41.124192,,
254115993,-73.7832919,41.1245282,,
254115994,-73.813725,41.304535,,
254115997,-73.814452,41.304654,,
254116008,-73.813665,41.304124,,
254116028,-73.7233137,41.3350003,,
254116034,-73.721257,41.335301,,
254116041,-73.6963912,41.0388304,,traffic_signals
254116076,-73.7410746,40.9677198,,
254116084,-73.739795,40.963073,,
254116108,-73.739696,40.960461,,
254116109,-73.687282,41.34707,,
254116112,-73.829773,41.018342,,
254116116,-73.829671,41.017265,,
254116121,-73.831322,40.955895,,
254116124,-73.830844,40.956793,,
254116164,-73.668218,41.341429,,
254116167,-73.8297408,41.0595847,,
254116168,-73.8296586,41.0597044,,
254116176,-73.8280422,41.0604298,,
254116208,-73.8281882,41.0595415,,
254116220,-73.7688933,41.043258,,
254116234,-73.597024,41.200434,,
254116239,-73.597536,41.201491,,
254116242,-73.805182,41.2687498,,
254116282,-73.8331617,41.0582088,,
254116283,-73.8304923,41.0591213,,motorway_junction
254116293,-73.601264,41.20139,,
254116295,-73.600747,41.202097,,
254116296,-73.602064,41.202829,,
254116297,-73.601134,41.202941,,
254116299,-73.60284,41.202729,,
254116300,-73.602745,41.203208,,
254116303,-73.8614257,40.9354269,,
254116311,-73.80807,41.098656,,
254116313,-73.758014,41.115633,,
254116314,-73.757878,41.11502,,
254116318,-73.757597,41.114488,,
254116391,-73.815695,41.33194,,
254116392,-73.8157226,41.3325665,,traffic_signals
254116393,-73.8157305,41.3327039,,traffic_signals
254116395,-73.784463,41.271301,,
254116398,-73.784463,41.270653,,
254116430,-73.6985159,40.9764946,,
254116513,-73.690655,40.992074,,
254116518,-73.691172,40.992244,,
254116524,-73.692185,40.992783,,
254116547,-73.807198,41.0091,,
254116548,-73.807823,41.009399,,
254116637,-73.654624,41.304518,,
254116641,-73.654671,41.30349,,
254116769,-73.638536,41.30106,,
254116947,-73.62826,41.30098,,
254116969,-73.802094,41.095804,,motorway_junction
254117021,-73.8024127,41.0962477,,
254117022,-73.8227156,41.2916646,,
254117027,-73.821844,41.291556,,
254117044,-73.723258,40.944302,,
254117062,-73.718783,40.946604,,
254117086,-73.764528,41.047356,,
254117087,-73.7640535,41.0474931,,
254117088,-73.666832,41.296741,,
254117089,-73.666921,41.296594,,
254117091,-73.859192,40.955549,,
254117099,-73.860406,40.955279,,
254117109,-73.7437489,40.9827569,,
254117153,-73.738536,40.985776,,
254117154,-73.6143,41.304113,,
254117157,-73.613878,41.304468,,
254117158,-73.6146137,41.3076659,,
254117162,-73.602429,41.304567,,
254117165,-73.602464,41.30478,,
254117166,-73.602402,41.305747,,
254117188,-73.803695,41.0747175,,traffic_signals
254117191,-73.821989,41.168042,,
254117192,-73.822061,41.168629,,
254117207,-73.823547,41.170271,,
254117209,-73.6814888,41.2615269,6,motorway_junction
254117246,-73.6835206,41.2640005,,
254117248,-73.6835105,41.2641423,,
254117334,-73.8011361,41.0733587,,traffic_signals
254117348,-73.773266,40.983865,,
254117352,-73.772469,40.98399,,
254117353,-73.6822604,41.2616151,,
254117358,-73.6845541,41.2635128,,
254117360,-73.6848369,41.2640502,,
254117361,-73.6848979,41.2642019,,
254117375,-73.670695,41.027062,,
254117379,-73.669843,41.027186,,
254117386,-73.669108,41.028005,,
254117388,-73.813925,41.0761439,,traffic_signals
254117400,-73.8180019,41.0785945,,
254117422,-73.706702,41.340042,,
254117423,-73.706442,41.340026,,
254117430,-73.706134,41.339369,,
254117437,-73.8578021,41.3194347,,
254117466,-73.8596223,41.3204644,,
254117498,-73.704305,41.043054,,
254117518,-73.7003245,41.0434305,,
254117612,-73.812106,41.068792,,
254117636,-73.811187,41.067702,,
254117640,-73.810039,41.067782,,
254117666,-73.808963,41.067866,,
254117670,-73.808222,41.067912,,
254117691,-73.806632,41.068732,,
254117748,-73.841046,40.98876,,
254117786,-73.841982,40.987045,,
254117939,-73.9304413,41.2831177,,
254117973,-73.816927,41.139363,6,motorway_junction
254117992,-73.813938,41.142791,,
254118087,-73.91032,41.219757,,
254118156,-73.6842315,41.3382761,,
254118158,-73.6841004,41.3384794,,
254118213,-73.668852,41.3106959,,
254118238,-73.711515,40.971968,,
254118240,-73.7113037,40.9716835,,
254118284,-73.558434,41.255444,,
254118346,-73.555784,41.256037,,
254118366,-73.555294,41.255856,,
254118384,-73.736088,41.206912,,
254118427,-73.735361,41.206734,,
254118429,-73.8757336,40.9552774,,
254118448,-73.876028,40.955383,,
254118523,-73.837358,40.935999,,
254118549,-73.838182,40.937593,,
254118584,-73.83895,41.168219,,
254118594,-73.8386526,41.166689,,
254118603,-73.8382978,41.1670703,,motorway_junction
254118708,-73.7255401,41.0174413,9S-N,motorway_junction
254118848,-73.691433,41.334926,,
254118856,-73.691559,41.334743,,
254118882,-73.6912271,41.3352249,,
254118921,-73.8089033,41.2679728,,
254118931,-73.808322,41.265856,,
254118934,-73.838639,41.260788,,
254118967,-73.840135,41.262135,,
254118970,-73.846652,40.925566,,
254118988,-73.84596,40.926347,,
254119212,-73.747483,40.9809996,23S,motorway_junction
254119235,-73.7441638,40.9828312,,traffic_signals
254119238,-73.873959,41.319816,,
254119249,-73.874442,41.320093,,
254119289,-73.87356,41.319624,,
254119300,-73.873231,41.319508,,
254119319,-73.5810215,41.3126913,,
254119320,-73.5814886,41.312322,,
254119336,-73.816248,41.07049,,
254119341,-73.815616,41.069724,,
254119363,-73.814188,41.069883,,
254119383,-73.81125,41.068509,,
254119386,-73.81015,41.068646,,
254119388,-73.80908,41.068687,,
254119390,-73.81601,41.036233,,motorway_junction
254119440,-73.855392,41.066877,,
254119493,-73.8549157,41.065489,,
254119508,-73.8534151,41.0654167,,
254119624,-73.8056063,41.1069843,,
254119640,-73.805231,41.107349,,
254119853,-73.822969,41.028859,,
254119855,-73.822744,41.028825,,
254119858,-73.546893,41.217082,,
254119875,-73.546855,41.216949,,
254119903,-73.8807935,41.3215491,,
254119920,-73.793392,41.0127776,,
254119924,-73.7947258,41.011216,,
254119925,-73.912678,41.244165,,
254119927,-73.911867,41.243907,,
254119936,-73.8222396,41.2952993,17B,motorway_junction
254119970,-73.886456,41.298814,,
254119982,-73.886415,41.299881,,
254119984,-73.86254,40.933649,,
254119990,-73.8587726,40.9322196,,
254119994,-73.636147,41.286267,,
254120015,-73.8689541,41.1789544,,
254120016,-73.841559,40.960033,,
254120027,-73.841171,40.960763,,
254120071,-73.842342,41.066889,,
254120072,-73.885154,41.298812,,
254120082,-73.885102,41.299621,,
254120086,-73.848336,40.995127,,
254120102,-73.847018,40.994712,,
254120161,-73.659304,41.241672,,
254120168,-73.658403,41.241395,,
254120251,-73.8070016,40.9370024,,
254120253,-73.8086038,40.9917789,,
254120255,-73.8090173,40.9911963,,
254120256,-73.8097376,40.9901766,,
254120306,-73.8114671,40.9876635,,
254120309,-73.7733925,40.9142673,,
254120313,-73.7731751,40.9140368,,
254120337,-73.8611386,40.9550816,6E,motorway_junction
254120338,-73.872229,40.96993,,
254120344,-73.871806,40.969624,,
254120345,-73.839516,41.248304,,
254120346,-73.839202,41.248472,,
254120347,-73.74268,41.228701,,
254120348,-73.742295,41.228987,,
254120349,-73.742285,41.228443,,
254120350,-73.74197,41.228692,,
254120351,-73.741761,41.228847,,
254120366,-73.870276,41.014412,,
254120367,-73.8694619,41.0146895,,
254120368,-73.790367,41.29443,,
254120374,-73.789184,41.295035,,
254120375,-73.572463,41.183364,,
254120376,-73.57158,41.181725,,
254120409,-73.836368,40.934299,,
254120423,-73.836344,41.094088,,
254120427,-73.835871,41.094198,,
254120478,-73.7802134,41.0359807,,
254120481,-73.7789762,41.0359997,,
254120482,-73.661542,41.296085,,
254120503,-73.658965,41.295474,,
254120535,-73.8753891,40.9117013,,
254120540,-73.8374535,40.916682,,
254120558,-73.837045,40.916164,,
254120571,-73.8496408,40.9294274,,
254120574,-73.852003,40.929925,5,motorway_junction
254120575,-73.852434,40.930003,,
254120583,-73.855847,40.930294,,
254120591,-73.856919,40.928916,,
254120592,-73.8380221,40.9285884,,
254120594,-73.8384955,40.928714,,
254120595,-73.734218,41.176755,,
254120598,-73.734258,41.174881,,
254120604,-73.744054,41.167469,,
254120606,-73.743076,41.168661,,
254120610,-73.680405,41.347703,,
254120614,-73.6811472,41.3475676,,
254120615,-73.6811099,40.9871328,21,motorway_junction
254120625,-73.6777663,40.9873026,,
254120667,-73.6773407,40.9922533,,
254120673,-73.822418,41.143105,,
254120684,-73.8243712,41.1474326,,
254120685,-73.736988,41.336006,,
254120698,-73.735644,41.335247,,
254120710,-73.800275,41.046136,,
254120715,-73.804209,41.046683,,
254120724,-73.8064009,41.0486234,4,motorway_junction
254120725,-73.841418,41.084463,,
254120726,-73.84133,41.084087,,
254120727,-73.7555429,41.0402449,,
254120730,-73.755396,41.039872,,
254120731,-73.826434,41.154875,,
254120734,-73.826458,41.155485,,
254120735,-73.689212,40.960208,,
254120736,-73.689122,40.960686,,
254120737,-73.854143,40.9821,,
254120741,-73.853585,40.98314,,
254120763,-73.853003,40.985652,,
254120772,-73.840293,41.027404,,
254120773,-73.840278,41.026982,,
254120775,-73.707465,41.030086,,
254120847,-73.5708668,41.3351185,,
254120854,-73.817646,41.019229,,
254120856,-73.817546,41.018475,,
254120869,-73.6964842,41.0085558,,
254120870,-73.6957797,41.0080279,,
254120945,-73.8634885,41.0170834,,
254120955,-73.842455,40.928487,6,motorway_junction
254120969,-73.838792,40.92724,7,motorway_junction
254120976,-73.6863965,41.3384374,,
254120986,-73.685852,41.338568,,
254120988,-73.655853,41.138363,,
254121008,-73.6537,41.137154,,
254121009,-73.8758579,41.3313338,,traffic_signals
254121015,-73.8753325,41.3317034,,traffic_signals
254121016,-73.866354,41.141697,,
254121021,-73.864682,41.141891,,
254121023,-73.8643777,41.1419168,,
254121024,-73.82808,41.165712,,
254121030,-73.827917,41.166608,,
254121035,-73.826612,41.169142,,
254121083,-73.6745216,41.1942898,,
254121127,-73.8721542,40.950214,6,motorway_junction
254121140,-73.872388,40.949529,,
254121144,-73.5562,41.233884,,
254121208,-73.701438,41.256274,,
254121225,-73.770751,41.268972,,
254121226,-73.770682,41.268824,,
254121228,-73.6790348,41.2628024,,
254121248,-73.686738,41.341141,,
254121317,-73.7253972,41.107084,,
254121330,-73.853048,40.987235,,
254121342,-73.7522958,41.0084542,,
254121343,-73.7524542,41.0084239,,
254121344,-73.820617,41.017043,,
254121346,-73.819093,41.017061,,
254121347,-73.776589,41.24713,,
254121356,-73.772291,41.246513,,
254121357,-73.771864,41.238231,,
254121364,-73.770668,41.237848,,
254121367,-73.8123748,40.9278987,,
254121384,-73.8122632,40.9290362,,
254121385,-73.630074,41.206533,,
254121389,-73.629005,41.206307,,
254121390,-73.630978,41.208633,,
254121391,-73.6301,41.209138,,
254121392,-73.631807,41.209711,,
254121393,-73.630727,41.210325,,
254121394,-73.634508,41.214048,,
254121395,-73.634139,41.213632,,
254121396,-73.620128,41.192494,,
254121399,-73.619869,41.191616,,
254121400,-73.906034,41.227241,,
254121409,-73.903514,41.229425,,
254121410,-73.840372,40.930412,,
254121417,-73.840164,40.929493,,
254121418,-73.840371,40.929143,,
254121436,-73.844312,40.929233,,
254121441,-73.8483153,40.9298357,5,motorway_junction
254121445,-73.851001,40.930303,,
254121446,-73.851771,40.930464,4N,motorway_junction
254121480,-73.850576,40.996012,,
254121486,-73.849962,40.996875,,
254121487,-73.7638038,40.9470309,,
254121489,-73.7636257,40.9472043,,
254121816,-73.679686,41.351145,,
254121818,-73.6788838,41.351087,,
254121831,-73.796178,41.325379,,
254121833,-73.795936,41.326071,,
254121889,-73.6584394,41.3228689,,
254121896,-73.6585226,41.3265079,,traffic_signals
254121897,-73.699964,41.337678,,
254121900,-73.699595,41.337627,,
254121901,-73.695321,40.960028,,
254121902,-73.694931,40.959809,,
254121929,-73.706713,41.011451,,
254121936,-73.7055695,41.0120447,,
254121942,-73.70499,41.011685,,
254121943,-73.877543,40.9096,,
254121948,-73.877154,40.910644,,
254121949,-73.665799,41.204583,,
254121950,-73.667162,41.207374,,
254121993,-73.9390053,41.2783687,,
254121997,-73.93925,41.2783698,,
254122021,-73.892939,40.910754,,
254122022,-73.8931049,40.9104237,,
254122038,-73.7581,41.1804902,,
254122042,-73.710253,41.029185,,
254122043,-73.710378,41.029952,,
254122044,-73.708999,41.029947,,
254122053,-73.708759,41.030426,,
254122054,-73.706542,41.030912,,
254122077,-73.705298,41.032934,,
254122094,-73.856366,40.93147,,
254122118,-73.856404,40.931639,,
254122126,-73.859111,40.931903,4S,motorway_junction
254122146,-73.8521,40.930267,,
254122147,-73.692152,41.335531,,
254122149,-73.692532,41.335517,,
254122150,-73.692575,41.33516,,
254122151,-73.692484,41.335061,,
254122152,-73.692466,41.335218,,
254122155,-73.692381,41.335112,,
254122157,-73.692122,41.33582,,
254122158,-73.692381,41.335769,,
254122159,-73.692132,41.336272,,
254122160,-73.692258,41.336353,,
254122212,-73.7835714,40.8867281,,
254122224,-73.7801766,40.8868094,,
254122227,-73.7839289,40.8866336,,
254122228,-73.855296,41.321337,,
254122232,-73.854358,41.320942,,
254122241,-73.852643,41.321164,,
254122242,-73.860159,40.953318,,
254122253,-73.8626224,40.9546082,,
254122268,-73.524214,41.254714,,
254122276,-73.522353,41.257009,,
254122277,-73.703546,41.216232,,
254122278,-73.702349,41.216033,,
254122280,-73.702181,41.215798,,
254122281,-73.8840736,40.9630998,,
254122286,-73.882664,40.96276,,
254122292,-73.841998,40.92726,,
254122320,-73.8393662,40.929634,11E,motorway_junction
254122331,-73.818851,41.152465,,
254122333,-73.691093,40.999944,,
254122370,-73.872481,41.289549,,
254122371,-73.872822,41.289152,,
254122378,-73.703413,41.333398,,
254122379,-73.703157,41.333384,,
254122380,-73.702732,41.333381,,
254122386,-73.70132,41.333864,,
254122405,-73.656994,41.302576,,
254122410,-73.657172,41.301783,,
254122426,-73.755547,41.3121914,,
254122435,-73.755285,41.314037,,
254122441,-73.836142,40.936193,,
254122494,-73.8043522,41.1365101,,
254122499,-73.790489,41.284398,,
254122500,-73.789674,41.284191,,
254122523,-73.8971995,41.2097715,,
254122684,-73.717778,41.226692,38,motorway_junction
254122700,-73.7168153,41.2269169,,
254122701,-73.7469966,40.9393793,,
254122704,-73.7453266,40.9383426,,
254122705,-73.7924284,40.9606451,19,motorway_junction
254122712,-73.8215318,41.0556916,,
254122715,-73.8220843,41.0562134,,
254122728,-73.8217462,41.057348,,
254122733,-73.7032,41.345393,,
254122738,-73.704542,41.344181,,
254122749,-73.705433,41.343494,,
254122750,-73.703231,41.344259,,
254122751,-73.703656,41.343881,,
254122752,-73.772566,41.251832,,
