u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
49391601,49497849,0,False,primary,Wyman Park Drive,19.312,4,,,25 mph,,,,,,,180508456,
49391601,49556633,0,False,primary,Wyman Park Drive,80.793,4,,,25 mph,,,,,,,180508456,
49444743,1516139851,0,True,residential,Wyman Parkway,57.461,,,,25 mph,,,,,,,6001353,
49444743,49566188,0,True,residential,Wyman Parkway,67.893,1,,,25 mph,,,,,,,6020212,
49456830,49456862,0,True,primary,West 29th Street,53.684,3,,,25 mph,,,,,,,91651534,
49456832,49456830,0,True,residential,Cresmont Avenue,119.447,1,,,25 mph,,,,,,,6002902,
49456832,49470507,0,False,residential,West 30th Street,122.594,2,,,25 mph,,,,,,,6007672,
49456843,49456832,0,True,residential,Cresmont Avenue,121.941,1,,,25 mph,,,,,,,6002902,
49456843,49470511,0,False,residential,West 31st Street,119.034,2,,,25 mph,,,,,,,6019942,
49456843,49566188,0,False,residential,West 31st Street,67.947,2,,,25 mph,,,,,,,6019942,
49456854,49456862,0,False,residential,Cresmont Avenue,121.142,1,,,,,,,,,,198873380,
49456854,1516139827,0,False,residential,Cresmont Avenue,124.318,1,,,,,,,,,,198873380,
