lat,lon,node_1,node_2
41.831262,-71.029553,72588490,4957626616
41.78420149999999,-70.6476339,69822142,7384807187
42.1203861,-71.1801739,75193251,75223633
42.2258442,-71.1781404,65910633,73118110
42.5042244,-71.0771303,69041529,69056170
42.5924621,-71.3667808,65175032,65205348
42.6003732,-71.3607998,65166860,65199498
42.127474,-72.59656799999999,70007311,5887733658
42.0274012,-72.78435879999999,72470533,72504471
42.1095898,-71.2308492,75209531,75220270
42.5717746,-72.1275315,71401516,71405451
42.1380576,-71.15282909999999,64711324,75193432
42.0716269,-71.7347457,66302493,66353883
41.6782136,-70.3180507,68185572,67906910
42.4590092,-71.1635807,74155249,74156925
41.6710235,-70.9091207,73353776,7398813028
42.1168238,-72.6368182,71215468,71251060
42.0176272,-71.0459131,71010353,70983315
41.6579399,-70.3456477,67928281,68274499
42.0575188,-72.1612815,62833809,62854403
42.153294,-71.9726527,64931674,64951480
42.1084408,-72.5952257,70065746,70209768
42.1116751,-71.08765319999999,70659031,70670921
41.9033998,-71.2495392,73478956,73518558
42.6067982,-72.5883426,61751284,61758832
42.8272301,-71.0018518,66771087,2289407651
42.3141189,-71.0515489,61371753,2251836593
42.1625569,-72.611435,64807008,488980762
42.0655274,-71.2684757,67826077,67869841
42.4988744,-70.927526,74542268,74520959
42.1153986,-71.4665228,5871722889,74624410
41.2672252,-70.0459077,66099498,66157519
42.1614462,-72.6134108,64807008,488980762
42.1410958,-71.9522765,64945034,65031024
42.1410958,-71.9522765,64945034,65031024
42.6578153,-71.191265,68021299,67987074
41.9049696,-71.0232855,73239648,5477770913
42.0417525,-70.6722767,65778603,65805786
42.1741641,-71.8445257,70211829,66666771
42.2434326,-71.7555434,74431349,74601900
42.2434326,-71.7555434,74431349,74601900
42.19047459999999,-72.6021523,64742589,64806551
42.3526899,-71.8107768,62806648,70945076
42.1817059,-72.6153238,64751845,64794164
42.0627649,-71.21908979999999,67828395,1940743944
41.6362152,-70.93420499999999,66904749,66908218
42.1418416,-72.6109436,64792025,64798515
41.6785068,-71.1037659,73010204,72918299
42.2159719,-71.0230234,330119290,330123134
42.0721718,-71.0236333,64063458,64117633
42.1786956,-70.9078674,62587673,62598060
42.4407089,-71.5883125,62253758,74901482
42.3546031,-71.26250290000002,69193522,72883818
42.5939869,-71.963602,61547140,61563612
42.6103188,-72.5848961,61754663,3759312507
42.6625935,-71.4316689,68585325,68459198
42.6003732,-71.3607998,65166860,65199498
42.2545764,-70.9952378,73063699,4593182163
42.24491219999999,-71.1512193,61358874,3639950433
42.5980512,-71.9590963,61553013,61610822
42.3070606,-71.4418546,61399174,61483298
42.2790877,-71.41847969999999,61424224,2879383113
41.857281,-70.9985396,63812996,69106283
42.489706,-71.20888,64570576,64578151
42.49598779999999,-71.227175,64524661,473648881
42.0869746,-71.0293074,64115845,64228536
41.7758246,-71.1595426,68800795,68812700
42.0836623,-70.99508349999999,64107615,64124359
42.0176272,-71.0459131,71010353,70983315
41.9315962,-70.7946586,64765634,64794898
41.9315962,-70.7946586,64765634,64794898
42.0834891,-71.4029793,61491300,61496209
42.150078,-72.9566488,73545285,73557669
42.4808593,-71.41430509999999,73231212,73251408
42.277199,-71.6975537,71643176,71596692
42.1386115,-72.6013826,64736332,64782682
42.0434955,-72.6285283,65444765,5632891400
42.7201952,-71.1811347,66856911,66892476
42.0687177,-72.5156159,66127599,66135517
41.6723445,-70.3162837,67905761,68207668
42.0848761,-73.33899110000002,67181187,4759795987
42.0848761,-73.33899110000002,67181187,4759795987
42.0848761,-73.33899110000002,67181187,4759795987
42.41455860000001,-71.0800734,65357712,66446178
42.6003732,-71.3607998,65166860,65199498
42.3141189,-71.0515489,61371753,2251836593
42.0565106,-71.6410891,68904979,68917572
42.5675509,-71.1456444,73906385,73937906
42.1022267,-72.3191343,67565555,67599504
42.4252234,-71.103168,939660350,66449407
41.7979444,-70.757077,69872141,69834614
42.4601186,-70.9694173,65187615,65188338
42.5592942,-70.8893582,69468883,69561108
41.7590629,-71.24829749999999,68816945,68840951
42.004663,-71.2220076,69295983,69300682
42.004663,-71.2220076,69295983,69300682
42.153283,-70.743559,65929223,66074308
42.4940535,-71.4175984,73217858,73273240
42.6644284,-71.1936343,67895838,67981041
42.2935233,-71.25505509999999,68329018,68357202
42.1615157,-70.7927832,69366021,5002420259
41.7979444,-70.757077,69872141,69834614
42.6003732,-71.3607998,65166860,65199498
43.2897137,-71.5707282,195032068,195036525
43.2897137,-71.5707282,195032068,195036525
42.1367998,-72.6013998,64746003,64772217
42.0381605,-71.3224488,74923751,74925839
42.5750939,-71.0786653,68686849,68702155
42.5011551,-71.721346,63989801,64625175
42.2781242,-71.161655,61398415,61398437
42.348511,-71.5764522,65759692,65807447
42.5776671,-72.0043841,61559889,61573916
42.0602178,-71.2328673,67840080,67861094
42.3141189,-71.0515489,61371753,2251836593
42.141447,-72.52319229999999,70143266,70306774
42.2831392,-73.1437425,70703665,70735484
42.0176272,-71.0459131,71010353,70983315
41.7937407,-70.7614734,69681819,6512488720
41.6571199,-70.26289919999999,75068422,75197840
42.24933619999999,-70.9029698,62598162,62629455
42.7776723,-71.0837052,330287649,330312640
43.6537517,-79.3653848,73706534,73793381
42.4373325,-71.1200642,66433757,74119907
42.1639271,-71.8909656,70194348,70194639
42.6286824,-71.2783263,64885553,64924059
42.7143221,-71.1066943,68462624,68477820
42.345695,-71.7334022,73460404,73479729
42.6404398,-72.004824,74020009,74046221
42.4697834,-73.1966971,71577765,71486236
41.9281193,-71.3376274,65719431,65731110
41.9281193,-71.3376274,65719431,65731110
42.655677,-70.624398,74105023,6308692024
42.1567281,-72.598685,64749506,64790559
42.2650156,-71.7502614,71559471,71684099
42.6640791,-72.07859619999999,74016139,74049834
42.37149369999999,-71.1301234,61376844,61589126
42.5786786,-71.14872749999999,73870888,73937906
42.1334642,-72.5601399,70198972,70291984
42.4863271,-71.2591454,72807903,72825796
30.5598736,-81.9215361,67151672,67157892
42.4987988,-72.8707326,63205234,63272177
42.1253764,-71.900049,70199732,70224360
42.4934861,-71.5393449,73713515,64695155
42.2803622,-71.0825117,61490281,9675961806
42.4683921,-72.5877249,65957326,66046485
42.4628806,-71.0580178,66570584,66572246
41.7432498,-71.1932229,68805091,68841544
42.6940761,-71.4120779,68558984,68624659
42.5146845,-71.0293052,65286832,5232553133
42.2423665,-71.8438379,74433957,74484257
42.3249346,-71.09841229999999,61346576,61350512
42.0874233,-71.02981439999999,64115845,64228536
42.2717109,-71.7952188,74464771,5107294584
42.2377359,-71.7924587,74441508,74490114
42.4383308,-70.9697846,73565061,73552856
37.2266918,-77.4013696,67151672,67157892
42.6224191,-71.3200478,64898605,64827977
42.109638,-72.59383799999999,70033226,70231861
42.6201569,-71.3545836,1524149300,64887186
42.4040052,-71.0471603,67007623,67023061
42.122043,-72.20366,63914438,63963732
42.813898,-70.9152693,67393140,67390600
42.121745,-71.0614057,64077339,67476832
42.8382095,-70.9451596,66531708,66548185
41.5994095,-70.6367935,67421007,67470715
42.5208038,-71.7552117,64616790,64617855
42.4572841,-71.0242069,74934620,74923246
42.4415669,-71.68660430000001,64024720,64027872
42.228205,-70.9875915,330136165,9170678894
41.9965096,-70.8371263,61816113,61819474
41.6932806,-70.9474864,66927356,66907332
